,댓글,작성자id,작성자,작성날짜,score,score_label
1,삼형제  보고싶어요얼마 나  것을가요  근황이궁금해요,UC13GXMrHwMOqOuLsy8ZCyxg,김순희,2021-11-25T04:33:48Z,3,1
2,누가젤 귀여운지 고르지도 못함 셋다 넘이뿌고 귀여운걸,UCzzBucfUbV8FjY71JxY-oEQ,오구♥️ (ogu♥️),2021-11-18T07:27:21Z,5,1
4,난마트가면 자동차랑카트가같이있어서 자동차 타면서 우리엄마가 장봤음,UCV6SpXcD94hEbOO-vsmFllw,냥냥이,2021-11-04T12:40:59Z,1,1
5,대한민국만세 귀여워,UC13j-YzugrK2ZCawE6rTaHQ,벚꽃♡♡,2021-10-10T02:42:26Z,2,1
6,홍준표 의윈완전히술술풀립니다,UCmxkBDkuTo6rX2IDIN_gBQQ,기.,2021-09-28T09:24:35Z,0,0
7,잘먹고 체력좋고 힘센 아빠가 육아에 적극적이라 다행이다 아들셋이 한꺼번에유모차 미는 것도 힘들어보임,UC8vkmAc4STPKhMt8fiKehgg,Peach,2021-09-25T00:19:54Z,3,1
8,진짜 슈돌은 삼둥이 때가 최고였지 삼둥이 이후로는 눈만 높아져서 웬만한 귀요미로는 승에 안참,UClr6YI3lbRasRnDHnpQfPGg,하하똥,2021-09-11T00:14:24Z,2,1
9,진짜너모너모너모너무너무너어어어어무 귀여워,UCFUdAAXRowa9WnFd02GBv4Q,김초초,2021-09-09T05:52:03Z,2,1
10,만세 백퍼  ,UCaNr0hDGxrM08REFWpPLDpw,Lara,2021-08-13T08:08:42Z,0,0
11,민국에너무귀여워,UCXpZ6ILrOIcwcC9rdqNPJ4g,옥수쵸,2021-08-12T04:41:33Z,2,1
12,삼둥아 보고싶었데이,UCMj64fGlwntFVQssWlHgGOA,이서윤,2021-08-11T00:46:39Z,1,1
13,진짜 삼둥이 처음에 딱 나왔을때 완전 신선한 충격이었는데 ,UCt2liIMqAVMCDhw09B3FDCg,김재은,2021-08-10T15:31:39Z,1,1
14,삼둥이는 밥도 편식 안 하고 골고루 잘 먹네 니들이 나보다 낫다 ,UCBmpqMdJn4L43xAd8VTnukg,잓삼,2021-08-07T04:15:14Z,1,1
15,사랑스런 삼둥이들그때가 너무 그립다주말에 슈돌  삼둥이 보는낙에 살았는데  너무    빨리 자랐어,UCE22fgrbfaWihxRl5WcU2Vg,김정옥,2021-07-23T16:20:29Z,4,1
16,  뭐야 나 설렜어 ,UCBaU8rF8TYdxqS6gM5U8mmQ,만떼야,2021-07-19T06:20:44Z,0,0
18,만세만 울어밍구이대한이 어른스럽네 형이라고 ,UC7vteFdtdq_ojRn0pCUE_oA,사랑하개,2021-07-18T14:42:56Z,0,0
20,민국이가확실이다르네요제일밝으네요,UCK6hNt4A0VRtQ2iX7lkhbTA,김연화,2021-07-08T08:00:57Z,0,0
22,엄마연승연우눌디여보잘고,UCFi0QmuYEKNDqIXy92cf3wg,임민정,2021-06-29T14:45:49Z,0,0
23,혼일이체,UCFi0QmuYEKNDqIXy92cf3wg,임민정,2021-06-29T14:47:48Z,0,0
24,메롱뮤서워,UCFi0QmuYEKNDqIXy92cf3wg,임민정,2021-06-29T14:47:35Z,0,0
25,동화책이다벌짹어토끼당근폴이깜짝아치나짝,UCFi0QmuYEKNDqIXy92cf3wg,임민정,2021-06-29T14:47:09Z,-1,-1
26,엄마엄마어한테잘고으쓱으쓱,UCFi0QmuYEKNDqIXy92cf3wg,임민정,2021-06-29T14:45:04Z,0,0
27,두부트이세,UCFi0QmuYEKNDqIXy92cf3wg,임민정,2021-06-29T14:43:55Z,0,0
28,우악,UCFi0QmuYEKNDqIXy92cf3wg,임민정,2021-06-29T14:43:43Z,0,0
29,조용히,UCFi0QmuYEKNDqIXy92cf3wg,임민정,2021-06-29T14:43:32Z,0,0
30,아니라는것자,UCFi0QmuYEKNDqIXy92cf3wg,임민정,2021-06-29T14:43:18Z,0,0
31,주목을문희연선생님문희연선생님문희연선생님쟈럭먹을,UCFi0QmuYEKNDqIXy92cf3wg,임민정,2021-06-29T14:42:55Z,0,0
32,응게이렇게가렇세,UCFi0QmuYEKNDqIXy92cf3wg,임민정,2021-06-29T14:42:14Z,0,0
33,조금만다녀올개,UCFi0QmuYEKNDqIXy92cf3wg,임민정,2021-06-29T14:42:02Z,0,0
34,만세,UCFi0QmuYEKNDqIXy92cf3wg,임민정,2021-06-29T14:41:44Z,0,0
35,아이컷터블러기,UCFi0QmuYEKNDqIXy92cf3wg,임민정,2021-06-29T14:41:25Z,0,0
36,하는선생님문희연선생님한번,UCFi0QmuYEKNDqIXy92cf3wg,임민정,2021-06-29T14:40:43Z,0,0
37,아올가놀던안돼,UCFi0QmuYEKNDqIXy92cf3wg,임민정,2021-06-29T14:40:11Z,0,0
38,그렇다면놀대래가뜡땅안돼으샤으샤화이팅힘내세요화이팅시간가는조금이라도완전거부더놀아터숨이문세의내마음대로할수없는문희연선생님문희연선생님문희연선생님문희연선생님양진빈양수빈엄마한테부르는,UCFi0QmuYEKNDqIXy92cf3wg,임민정,2021-06-29T14:39:42Z,2,1
39,자이제가자,UCFi0QmuYEKNDqIXy92cf3wg,임민정,2021-06-29T14:37:23Z,0,0
40,차에탑승,UCFi0QmuYEKNDqIXy92cf3wg,임민정,2021-06-29T14:37:12Z,0,0
42,  수레랑 모자랑 깔맞춤 ,UCn5W-prVNC4lbmLmSqNTsDQ,butter,2021-06-06T08:23:49Z,0,0
43,대한민국만세부모님최고휼욜합니다역사의자손이라역시대한민국만세임니다,UCdYAaXDq_hHdnQwUc0vT9TA,최Sh,2021-05-16T09:14:12Z,1,1
44,송일국아빠가 아주머니 핸드폰 깔고앉음분,UCjWYSZS1utb8Ye9l_6I9Low,성호 박,2021-05-11T09:28:38Z,0,0
45,지금 보면 저때 유모차 두 대 끌고 횡단보도 건넌 송아빠가 대단함,UCU3dPlUhYucqnyyW5n1HFig,달달진굥,2021-04-27T13:17:08Z,1,1
46,송일국씨 존경합니다,UCrAlM8Ya4xJtHxXtjy-VAAw,정원우,2021-04-23T23:18:48Z,1,1
47,                너무귀여워요,UCtUX3VzXHx5FWzvkYgdK24A,이상훈,2021-04-15T14:40:32Z,3,1
49,삼둥이보면 결혼해서 이쁜둥이들 나코싶다,UCOOa7xQcHVSirmvBbfnmffQ,MINI,2021-04-07T22:10:54Z,1,1
50, 으 헤헤 쉬바,UCAKgSBZaU9u8iwyCh5J673A,죠랄왕,2021-03-16T08:00:14Z,1,1
52,귀여워,UC9sMRc0QwKiXDgUv3urrjvw,윤디티비,2021-02-28T23:45:43Z,2,1
54,  삼란성,UCVZ79TXNhU77kQvfnhWaziA,조민아,2021-01-06T03:18:41Z,0,0
55,와 하루종일 놀아주는데도 안지치는 삼둥이 체력,UCQLnsYDgpLBTPls-6jCfZtA,시뻘건사춘기,2021-01-02T18:19:03Z,0,0
56,  만세 성격 나온다 아 웃겨,UCdU39ZiLGfgn0-0aBUb3CvQ,딩가,2020-12-30T14:15:27Z,1,1
57,대한민국 넘 귀엽고 사랑 스러워요아빠가 셋쌍둥이로 인해 행뵉한 고생이 많네요,UCY_Lf4hrZ9zyf-JZujqlu4Q,구복실,2020-12-29T14:34:54Z,4,1
58,웃긴데힘드셧겟다,UCKNuz5QJQ6yVpWfXaXSJoOA,피치,2020-12-29T00:55:28Z,2,1
59,고생많다,UCYyFVNbYQ18k7ts4G4oFNow,김나은,2020-12-19T00:56:26Z,1,1
61,잘생,UCiZneDEvYuU2nHb8jSo0Rbg,Suyeon Kim,2020-11-28T16:16:28Z,0,0
62,만세 빠방에서 내릴때 스을쩍 다가가서 잽싸게 문열고 빼내는거  비밀작전이야 뭐야 ,UCHdfS7SxRhTpiKLUlggKFBA,YJ,2020-10-28T04:19:59Z,0,0
64,최고의 다이어트 프로그램 ,UC_dRfcwlPg9ql-IWfV8r4WA,박준근,2020-10-18T08:35:32Z,1,1
65,와중에   저 공원에 엑소 썬더 나오는거,UCruKr-pefBcCuNFTjJwS5Ug,엘겸즈니,2020-10-08T06:56:03Z,0,0
66,   엄마가 없어서,UCyXGg4gzMdLTQ-mwRnt9jrg,도도,2020-10-04T08:32:46Z,0,0
67,민국이 팔에 붕대 감고 있어,UCqTaBHDhF90QfGNcA7Ww3mg,조아인,2020-09-24T10:25:57Z,0,0
69,만세는차를진짜좋나봐,UCkYZx6-p4PqZFWs9sjxnaGA,김시경,2020-09-11T15:21:26Z,1,1
70,송아빤찐으로대단해,UCkYZx6-p4PqZFWs9sjxnaGA,김시경,2020-09-11T15:18:51Z,1,1
71,사과티비 볼려면 성인인증 해야하나요,UCV3ZKJ9FMg1vbUrT4A57Oig,Academic excellence by Jyoti Yadav,2020-09-06T07:38:11Z,0,0
72,내가아는 사과티비가 구글스토어에 있는 그 사과티비인가,UCTVMabghjyADXb2bAvHC-9Q,Reincel Bayani,2020-09-06T07:38:11Z,0,0
73,구글플레이스토어에 사과티비 검색하면 되는거지 맞는거지,UC_HnG9kQwOFI4scuXVepODw,I am Bored,2020-09-06T07:38:10Z,0,0
74,헬창들도 사과티비보면 근육 다빠진다며  사실임,UCmPxTRDrxuMCg5N9fluQHWQ,Jelihim Lbt,2020-09-06T07:38:10Z,0,0
75,사과티비 못봐서 잼민이 발정났누,UCzxMyWhfIaxvFcP4EeUwjkg,Ziad El,2020-09-06T07:38:10Z,-1,-1
76,사과티비 구글플레이스토어에서 보는거 맞냐고 십덕들아,UCN9sx_FEpDQy0sxM_8QUW4w,LORENZO. R_story.42,2020-09-06T07:38:10Z,0,0
77,이런유모차어디서분거같은대,UCMQaqO_9OAO3fei5w89SGcg,김재박,2020-08-30T11:41:05Z,0,0
78,지금봐도너무사랑스런대한민국만세지금은얼마나훌륭하게자랐을까,UC2vgcOZ6640B9vqIKEpdsxw,이보림,2020-08-25T14:35:14Z,2,1
